state,office,district,name,party,general_seat,filing_date,primary_date,election_date
AZ,House,08,"Brianna, ",Westbrook (D,O,1/10/2018,2/27/2018,4/24/2018
AZ,House,08,"Keenan, Judith",McHale (D,O,1/10/2018,2/27/2018,4/24/2018
AZ,House,08,"Vyas, Hiral",Tipirneni (D,O,1/10/2018,2/27/2018,4/24/2018
AZ,House,08,"Brewer, Jan",R,O,1/10/2018,2/27/2018,4/24/2018
AZ,House,08,"Carlat, Cathy",R,O,1/10/2018,2/27/2018,4/24/2018
AZ,House,08,"Lesko, Debbie",R,O,1/10/2018,2/27/2018,4/24/2018
AZ,House,08,"Yee, Kimberly",R,O,1/10/2018,2/27/2018,4/24/2018
AL,House,02,"Roby, Martha",R,I,2/9/2018,6/5/2018,11/6/2018
AL,House,02,"Williams, Audri Scott",D,C,2/9/2018,6/5/2018,11/6/2018
AL,House,02,"Isner, Tabitha Kay",D,C,2/9/2018,6/5/2018,11/6/2018
AL,House,07,"Sewell, Terri A.",D,I,2/9/2018,6/5/2018,11/6/2018
AR,House,02,"Combs, Gwendolyn Millen",D,C,3/1/2018,5/22/2018,11/6/2018
AR,House,04,"Shamel, Hayden C.",D,C,3/1/2018,5/22/2018,11/6/2018
AZ,Senate,,"Ward, Kelli",R,O,5/30/2018,8/28/2018,11/6/2018
AZ,Senate,,"Abboud, Deedra",D,O,5/30/2018,8/28/2018,11/6/2018
AZ,Senate,,"Sinema, Kyrsten",D,O,5/30/2018,8/28/2018,11/6/2018
AZ,Senate,,"McSally, Martha",R,O,5/30/2018,8/28/2018,11/6/2018
AZ,House,01,"Shedd, Tiffany",R,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,02,"Kirkpatrick, Ann L.",D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,02,"Matiella, Mary Sally",D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,02,"Sherry, Barbara Louise",D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,03,"Miguel, Edna San",R,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,04,"Maria, Ana",Perez(D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,05,"Greene, Joan",D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,06,"Ross, Heather Maura",D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,06,"Malik, Anita",D,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,07,"Miranda, Catherine",D,CP,5/30/2018,8/28/2018,11/6/2018
AZ,House,09,"Behr, Irina Baroness Von",R,C,5/30/2018,8/28/2018,11/6/2018
AZ,House,09,"Fuentes, Talia",D,CP,5/30/2018,8/28/2018,11/6/2018
CA,Senate,,"Feinstein, Dianne",D,I,3/9/2018,6/5/2018,11/6/2018
CA,Senate,,"Lancona, Caren D.",R,C,3/9/2018,6/5/2018,11/6/2018
CA,Senate,,"Hartson, Alison M.",D,CP,3/9/2018,6/5/2018,11/6/2018
CA,House,01,"Holcombe, Jessice",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,01,"Walters, Martha",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,04,"Bateson, Regina",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,04,"Calderon, Roza I.",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,04,"Morse, Jessica",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,06,"Matsui, Doris O.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,10,"Nygard, Dotty",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,10,"Madueno, Virginia",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,10,"Zwahlen, Sue",D,C,3/9/3018,6/5/2018,11/6/2018
CA,House,12,"Pelosi, Nancy",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,13,"Lee, Barbara J.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,14,"Speier, Jackie",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,18,"Eshoo, Anna G.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,19,"Lofgren, Zoe",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,22,"Kremer, Mallory",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,23,"Reed, Wendy",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,23,"Matta, Tatiana",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,25,"Hill, Katherine L.",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,25,"Phoenix, Jess",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,25,"Greenaway, Diedra M.",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,26,"Brownley, Julia",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,27,"Chu, Judy",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,32,"Napolitano, Grace F.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,34,"Mendoza, Sandra",D,CP,3/9/2018,6/5/2018,11/6/2018
CA,House,35,"Torres, Norma J.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,36,"Pelzer, Kimberlin Brown",R,C,3/9/2018,6/5/2018,11/6/2018
CA,House,37,"Bass, Karen R.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,38,"Sanchez, Linda T.",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,39,"Tran, Mai-Khanh",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,40,"Roybal-Allard, Lucille",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,41,"Smith, Aja",R,C,3/9/2018,6/5/2018,11/6/2018
CA,House,42,"Peacock, Julia C.",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,43,"Waters, Maxine",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,44,"Barragan, Nanette Diaz",D,I,3/9/2018,6/5/2018,11/6/2018
CA,House,45,"Walters, Mimi",R,I,3/9/2018,6/5/2018,11/6/2018
CA,House,45,"Porter, Katherine",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,48,"Oatman, Laura",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,49,"Jacobs, Sara",D,C,3/9/2018,6/5/2018,11/6/2018
CA,House,53,"Davis, Susan A.",D,I,3/9/2018,6/5/2018,11/6/2018
CO,House,01,"DeGette, Diana L.",D,I,3/20/2018,6/26/2018,11/6/2018
CO,House,02,"Markey, Betsy",D,O,3/20/2018,6/26/2018,11/6/2018
CO,House,03,"Bush, Dianne E. Mitsch",D,C,3/20/2018,6/26/2018,11/6/2018
CO,House,04,"McCormick, Karen A.",D,C,3/20/2018,6/26/2018,11/6/2018
CO,House,05,"Field, Betty",D,C,3/20/2018,6/26/2018,11/6/2018
CO,House,05,"Spaulding, Stephany Rose",D,C,3/20/2018,6/26/2018,11/6 2018
CO,House,07,"Kraft-Tharp, Tracy",D,O,3/20/2018,6/26/2018,11/6/2018
CO,House,07,"Pettersen, Brittany",D,O,3/20/2018,6/26/2018,11/6/2018
CO,House,07,"Szabo, Libby",R,O,3/20/2018,6/26/2018,11/6/2018
CT,Senate,,"Adams, Ann-Marie",D,CP,6/12/2018,8/14/2018,11/6/2018
CT,House,03,"DeLauro, Rosa L.",D,I,6/12/2018,8/14/2018,11/6/2018
CT,House,05,"Esty, Elizabeth H.",D,I,6/12/2018,8/14/2018,11/6/2018
DE,House,AL,"Rochester, Lisa Blunt",D,I,7/10/2018,9/6/2018,11/6/2018
FL,Senate,,"Jones, Lateresa A.",R,C,5/4/2018,8/28/2018,11/6/2018
FL,Senate,,"Lyles, Tamika",D,CP,5/4/2018,8/28/2018,11/6/2018
FL,Senate,,"Thorne, Marcia",R,C,5/4/2018,8/28/2018,11/6/2018
FL,House,03,"Hinson, Yvonne Hayes",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,04,"DePaul, Monica Paige",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,05,"Love, Pam",R,C,5/4/2018,8/28/2018,11/6/2018
FL,House,06,"Soderberg, Nancy E.",D,C,6/4/2018,8/28/2018,11/6/2018
FL,House,07,"Murphy, Stephanie",D,I,5/4/2018,8/28/2018,11/6/2018
FL,House,08,"Grayson, Dena M. Minning",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,10,"Demings, Val B.",D,I,5/4/2018,8/28/2018,11/6/2018
FL,House,12,"Walker, Kimberly H.",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,14,"Castor, Kathy A.",D,I,5/4/2018,8/28/2018,11/6/2018
FL,House,14,"Quinn, Christine Y.",R,C,5/4/2018,8/28/2018,11/6/2018
FL,House,15,"Miller, Loretta",R,CP,5/4/2018,8/28/2018,11/6/2018
FL,House,17,"Freeman, April J.",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,18,"Keith, Pamela",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,18,"Baer, Lauren",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,21,"Frankel, Lois J.",D,I,5/4/2018,8/28/2018,11/6/2018
FL,House,23,"Schultz, Debbie Wasserman",D,I,5/4/2018,8/28/2018,11/6/2018
FL,House,23,"Spalding, Carla A.",R,C,5/4/2018,8/28/2018,11/6/2018
FL,House,24,"Wilson, Frederica S.",D,I,5/4/2018,8/28/2018,11/6/2018
FL,House,25,"Valdes, Alina",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,26,"Mucarsel-Powell, Debbie",D,C,5/4/2018,8/28/2018,11/6/2018
FL,House,27,"Flores, Anitere",R,O,5/4/2018,8/28/2018,11/6/2018
FL,House,27,"Gonzalez, Kristen Rosen",D,O,5/4/2018,8/28/2018,11/6/2018
FL,House,27,"Flores, Mary Barzee",D,O,5/4/2018,8/28/2018,11/6/2018
FL,House,27,"Nunez, Jeanette",R,O,5/4/2018,8/28/2018,11/6/2018
FL,House,27,"Aguilera, Bettina Rodriguez",R,O,5/4/2018,8/28/2018,11/6/2018
GA,House,01,"Ring, Lisa M.",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,01,"Seidman, Barbara A.",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,06,"Handel, Karen",R,I,3/9/2018,5/22/2018,11/6/2018
